crue 1 VB 1
tinal 2 JJ 2
urf 8 JJ 1 NN 7
risy 2 NN 2
issioner 8 NN 7
nerve 2 NN 2
dblock 1 NN 1
group 382 VB 1 JJ 1 NN 291
inctly 1 RB 1
rkets 240 VBZ 3 NNS 218
motion 35 JJ 1 NN 32
ertussis 2 NN 2
ncommon 2 JJ 2
scammers 1 NNS 1
savior 1 NN 1
ncient 3 JJ 3
fancier 1 JJR 1
dialysis 4 NN 4
urnish 2 VB 2
iz 10 NN 3
roads 11 NNS 11
gn 310 VBP 1 VB 22 JJ 170 NN 108
revenues 16 NNS 16
hreats 6 NNS 6
funded 18 VBN 9 JJ 8 VBD 1
sekeeper 1 NN 1
nside 18 RB 1 JJ 2 NN 5
ntual 5 JJ 5
luses 3 NNS 3
ona 35 NN 1
eory 19 NN 19
rawing 10 JJ 1
fulfill 4 VBP 1 VB 3
dailies 2 NNS 2
ssified 8 VBN 4 JJ 4
tercolor 1 NN 1
lends 2 VBZ 1 NNS 1
just 319 RB 309 VB 4 JJ 6
plaid 2 JJ 1 NN 1
pset 7 VBN 3 VB 1 JJ 3
ssionary 3 JJ 3
potty 3 JJ 3
supplies 31 VBZ 4 NNS 27
igration 3 NN 3
tise 10 VBP 1 VB 2 NN 7
digested 1 VBN 1
reassure 1 VB 1
r-long 2 JJ 2
scure 1 JJ 1
effort 70 NN 70
ploits 1 VBZ 1
wchart 1 NN 1
donald 10 VB 1 NN 2
alsely 3 RB 3
chiefly 2 RB 2
ensitive 23 JJ 23
chasing 20 NN 1
er-level 2 JJ 2
ecialty 21 JJ 1 NN 20
nians 7 NNS 1
ncellor 6 NN 5
uto-loan 1 JJ 1
utlying 1 JJ 1
eover 170 RB 43 JJR 2 JJ 5 NN 120
diced 1 VBN 1
ti-crime 1 JJ 1
dents 94 NNS 92
tabloids 1 NNS 1
mately 36 RB 36
ceptable 9 JJ 9
chuckles 1 VBZ 1
existent 3 JJ 3
-grader 1 NN 1
undercut 4 VBP 1 VB 1 JJ 1 VBD 1
ups 85 NNS 85
uttled 1 VBN 1
respond 18 VB 18
-breaker 1 JJ 1
roamed 1 VBD 1
ravagant 1 JJ 1
loodbath 1 NN 1
mered 6 VBN 4 VBD 2
orten 2 VB 1
pendents 2 NNS 2
odenal 1 JJ 1
pave 2 VB 2
cific 112 JJ 47 NN 3
oresaw 1 VBD 1
putting 26 JJ 1
ueen 1 NN 1
klace 1 NN 1
bblelike 1 JJ 1
have-not 1 JJ 1
rsers 1 NNS 1
eckless 6 JJ 6
bivalent 1 JJ 1
arkway 5 NN 2
hone 99 VBP 1 VB 1 JJ 3 NN 88
sted 322 VBN 141 JJ 43 VBD 137
evote 2 VBP 1 VB 1
-design 2 JJ 2
unfolded 1 VBD 1
nti-drug 3 JJ 3
oples 5 NNS 5
lobin 1 NN 1
osa 23 NN 1
nending 1 JJ 1
uivalent 22 JJ 12 NN 10
orne 9 VBN 1 JJ 4
dicated 42 VBN 17 JJ 7 VBD 18
lids 1 NNS 1
toff 5 NN 3
igured 5 VBN 1 JJ 1 VBD 3
tonomous 2 JJ 2
ssmaking 1 NN 1
putty 1 NN 1
anter 3 NN 2
pany 1237 VB 2 JJ 3 NN 1232
astry 1 NN 1
tripped 5 VBN 3 VBD 2
vements 20 NNS 20
olicy 120 NN 118
eiture 9 NN 9
plica 1 NN 1
nightly 1 JJ 1
gits 2 NNS 2
vives 2 VBZ 2
ecules 2 NNS 2
klogs 1 NNS 1
ssuage 2 VB 2
wrinkle 2 NN 2
alarmed 3 VBN 1 JJ 2
atform 5 NN 5
aste 18 VB 1 JJ 2 NN 15
awal 11 NN 11
crosses 1 VBZ 1
calls 98 VBZ 66 NNS 32
mplement 5 VB 5
xude 1 VBP 1
ravages 2 NNS 2
dably 4 RB 4
modate 4 VB 4
erd 6 NN 1
icient 45 JJ 45
eventh 4 JJ 4
hrewd 2 JJ 2
xively 1 RB 1
taffer 1 NN 1
egates 2 NNS 2
convict 2 VB 2
-exempts 1 NNS 1
denocard 1 NN 1
ivorced 4 VBN 3 VBD 1
erscore 3 VBP 3
etwork 74 JJ 1 NN 70
-a-minus 3 JJ 2 NN 1
idiocy 1 NN 1
ning 775 JJ 28 NN 89
gier 1 JJR 1
pervert 1 NN 1
elves 68 VBZ 1 NNS 4
tbusting 2 NN 2
floors 7 NNS 7
stemic 1 JJ 1
pillars 4 NNS 4
estos 14 NN 13 NNS 1
oon 144 RB 78 VB 1 JJ 2 NN 52
sitcom 2 NN 2
ntrained 1 JJ 1
derision 1 NN 1
feud 1 NN 1
sought 33 VBN 20 VBD 13
mployee 29 NN 28
punk 1 NN 1
crumpled 2 JJ 1 VBD 1
rgetic 1 JJ 1
oiffed 1 JJ 1
hiskey 3 NN 3
mutation 2 NN 2
upshot 1 NN 1
uerrilla 4 NN 4
&l 17 NN 12
song 12 NN 10
htly 63 RB 62 JJ 1
guities 1 NNS 1
detailed 9 VBN 4 JJ 5
trayed 3 VBN 2 VBD 1
eights 4 NNS 3
desert 7 VB 1 NN 5
yen 156 JJ 5 NN 77 NNS 74
firmed 32 VBN 7 VBD 25
dearth 1 NN 1
equipped 3 VBN 2 JJ 1
mondays 3 NNS 1
lopment 82 NN 72
laptop 3 JJ 1 NN 2
onaire 3 NN 3
stead 73 RB 73
argins 38 NNS 38
lings 53 NNS 50
kin 38 JJ 3 NN 9
rgently 2 RB 2
horn 12 VB 1 NN 3
vicar 1 NN 1
nettes 1 NNS 1
offed 1 VBD 1
unups 1 NNS 1
lew 7 NN 2 VBD 3
superbly 1 RB 1
braced 9 VBN 5 VBD 4
ndidates 22 NNS 22
djuster 2 NN 2
taff 56 VB 1 NN 53
st-war 1 JJ 1
aestro 1 NN 1
cursus 1 NN 1
iannual 6 JJ 6
believer 1 NN 1
-speed 3 JJ 3
eligious 2 JJ 2
flags 2 NNS 2
desks 6 NNS 6
waits 4 VBZ 4
aul 45 VB 8 JJ 1 NN 11
itarian 2 JJ 2
inding 28 JJ 3
rcise 25 VBP 2 VB 8 NN 15
awing 12 JJ 1
aw-steel 1 JJ 1
r-hour 1 JJ 1
xtract 4 VB 4
oubt 29 VBP 5 VB 3 NN 21
id-fire 1 JJ 1
avelers 9 NNS 7
on-fund 1 NN 1
judge 77 VB 2 JJ 1 NN 62
west 95 JJS 17 JJ 4 NN 9
golan 1 JJ 1
junction 13 NN 13
niverse 3 NN 3
lion-yen 1 JJ 1
undulate 2 VBP 1 VB 1
inental 19 JJ 5
rgan 19 NN 1
umentary 2 JJ 1 NN 1
bject 65 VBP 1 VB 2 JJ 37 NN 25
udrama 1 NN 1
taint 1 NN 1
maze 1 NN 1
nchises 2 VBZ 1 NNS 1
forger 1 NN 1
exities 2 NNS 2
oerces 1 VBZ 1
vendor 4 NN 4
lshed 1 VBN 1
vodka 2 NN 2
italist 3 JJ 1 NN 2
lagued 5 VBN 4 VBD 1
ansforms 5 VBZ 5
rbank 10 NN 8
-sided 1 JJ 1
entator 2 NN 2
roke 21 JJ 1 NN 1 VBD 19
receiver 2 NN 2
-minded 2 JJ 2
rainier 1 JJR 1
tressed 10 VBN 2 JJ 4 VBD 4
untain 11 NN 9
lukewarm 1 JJ 1
defend 12 VBP 1 VB 11
eptual 1 JJ 1
ow-level 1 JJ 1
hi 70 NN 1 NNS 1
ntender 2 NN 2
eclares 7 VBZ 7
dnapped 1 VBN 1
mosexual 3 JJ 2 NN 1
o-wear 1 JJ 1
nduly 3 RB 3
icked 15 VBN 10 JJ 1 VBD 4
washed 2 VBN 1 JJ 1
ttings 1 NNS 1
repeats 1 VBZ 1
vividly 5 RB 5
sands 31 NNS 30
allege 3 VBP 2 VB 1
ner-city 2 JJ 2
vious 102 JJ 102
imbs 1 VBZ 1
lymerase 1 NN 1
churches 3 NNS 3
pulsid 1 NN 1
rlance 1 NN 1
iences 18 JJ 1 NNS 8
enighted 1 JJ 1
diaper 4 NN 4
onsense 5 JJ 1 NN 4
arranges 1 VBZ 1
nsulted 1 VBN 1
looper 1 NN 1
barren 1 JJ 1
constant 5 JJ 5
de-off 1 NN 1
peccable 2 JJ 2
tdid 1 VBD 1
non 20 NN 7
eisure 2 NN 2
ovitiate 1 NN 1
ccent 1 NN 1
onductor 20 NN 20
ceilings 1 NNS 1
eratives 3 NNS 3
recess 2 NN 2
limply 1 RB 1
cancel 2 VB 2
otiators 6 NNS 6
ispanic 4 JJ 4
toting 3 JJ 2
nooker 1 NN 1
ability 132 JJ 1 NN 131
addicted 2 JJ 2
putation 20 NN 20
gridiron 1 NN 1
airs 53 VBZ 5 JJ 1 NN 1 NNS 38
etrics 2 NNS 2
ondered 1 VBD 1
insic 2 JJ 2
chemists 3 NNS 3
rtial 9 JJ 9
ergasted 1 VBN 1
jittery 4 JJ 4
boon 1 NN 1
rwriters 23 NNS 22
steady 22 JJ 22
nsforms 5 VBZ 5
rime 74 JJ 25 NN 42
our-day 4 JJ 4
iphoned 2 VBN 2
apes 6 NNS 6
rehead 1 NN 1
racture 1 NN 1
behalf 13 NN 13
traits 2 NNS 2
n-viral 1 JJ 1
e-store 1 JJ 1
rst-home 1 JJ 1
tenor 2 NN 2
ant 738 VBN 7 VBP 98 VB 69 JJ 271 NN 269 VBD 9
decribed 1 VBD 1
entials 5 NNS 5
ilutive 1 JJ 1
per-view 1 JJ 1
centive 8 JJ 1 NN 7
tured 45 VBN 27 JJ 9 VBD 9
product 111 NN 111
evises 1 VBZ 1
vidually 1 RB 1
usty 3 JJ 3
starved 1 VBN 1
zombie 2 NN 2
blishing 35 JJ 1 NN 1
fference 36 NN 36
bins 2 NNS 1
rugstore 2 NN 2
laggard 2 JJ 2
ountry 128 JJ 4 NN 123
urrents 1 NNS 1
nchor 3 VBP 1
females 2 NNS 2
onged 5 VBN 1 JJ 3 VBD 1
low-cost 3 JJ 3
larify 2 VB 2
unting 59 NN 26
timeters 1 NNS 1
lmy 1 JJ 1
lnesses 1 NNS 1
amanian 11 JJ 10
omoted 1 VBD 1
ndering 20 NN 7
tigate 4 VB 4
etraps 1 NNS 1
audio 6 JJ 2 NN 2
redeemed 9 VBN 9
rmat 6 JJ 1 NN 5
fication 29 NN 29
opaz 2 NN 1
ril 63 NN 2
pendent 66 JJ 66
usea 1 NN 1
se-gold 1 NN 1
trist 2 JJ 1 NN 1
necks 1 NNS 1
dustries 57 NNS 36
hero 5 NN 5
vene 7 VB 7
yuppies 5 NNS 5
teams 11 NNS 11
rogation 1 NN 1
rgiven 2 VBN 2
yable 16 JJ 16
leaked 1 VBD 1
rickle 2 VB 1 NN 1
comfit 1 VB 1
ara 16 NN 1
thrill 3 VB 1 NN 2
crisis 26 NN 26
siode 1 NN 1
ycles 7 VBZ 2 NNS 5
ruled 17 VBN 7 VBD 10
rocedure 7 NN 6
isguided 1 JJ 1
rre 9 JJ 3
nt-flier 5 JJ 5
gm\/ua 8 NN 2
irees 4 NNS 4
ppers 16 NNS 15
rsuaded 5 VBN 2 VBD 3
kpoints 1 NNS 1
acist 1 NN 1
oposes 5 VBZ 5
las 45 NNS 8
revalent 1 JJ 1
suckers 2 NNS 2
perous 2 JJ 2
buckled 1 JJ 1
lboys 1 NNS 1
ermines 1 VBZ 1
laid 10 VBN 7 JJ 1 NN 1 VBD 1
nsurers 27 NNS 26
pioneers 3 NNS 3
tling 29 JJ 3
xecs 1 NNS 1
wo-note 1 JJ 1
ogenous 1 JJ 1
padded 1 JJ 1
otices 1 NNS 1
gang 2 NN 2
roused 6 VBN 4 VBD 2
herring 1 NN 1
lossomed 1 VBN 1
anes 28 VBZ 2 NNS 20
offerred 1 VBN 1
terary 4 JJ 4
teracy 2 NN 2
e-floor 1 JJ 1
authored 1 VBN 1
alf-hour 6 JJ 3 NN 3
usiasts 3 NNS 3
-sense 1 NN 1
ansport 12 VB 3 JJ 2 NN 6
berals 5 NNS 5
bedpans 1 NNS 1
pyrights 1 NNS 1
rnor 12 NN 12
nocide 1 NN 1
roam 1 VBP 1
cly 29 RB 29
rrower 4 JJR 3 NN 1
early 313 RB 195 JJ 116
lux 3 NN 3
ketch 1 NN 1
amended 9 VBN 5 VBD 4
hurry 3 NN 3
air 193 VBP 2 VB 10 JJ 28 NN 91
mannered 2 JJ 2
hted 18 VBN 3 JJ 12 VBD 3
hose 381 VBD 8
nucopia 1 NN 1
iveries 7 NN 1 NNS 6
divest 2 VBP 1 VB 1
nued 102 VBN 35 JJ 20 VBD 47
uburban 9 JJ 9
tition 76 VB 1 NN 74
s-cross 1 VBP 1
nsists 18 VBZ 18
flights 17 NNS 17
ducate 3 VB 3
nkind 1 NN 1
adways 3 NNS 3
bomber 3 NN 3
agingly 1 RB 1
awls 2 VBZ 1
crophone 2 NN 2
thstood 1 VBD 1
-pending 1 JJ 1
lurched 1 VBD 1
nopolize 1 VB 1
entury 30 JJ 1 NN 24
recluded 1 JJ 1
funeral 1 NN 1
luted 12 VBN 8 JJ 4
copper 38 NN 35
alarymen 1 NNS 1
hunned 3 VBD 3
uper 1 NN 1
ospitals 12 NNS 11
evel 126 VBP 2 JJ 14 NN 109
mpathies 2 NNS 2
ocktail 2 NN 2
irates 3 NNS 1
eta 8 JJ 1 NN 4
pfrog 1 VB 1
rwrites 1 VBZ 1
fares 2 NNS 2
isome 2 JJ 2
ry-suite 1 NN 1
andidacy 3 NN 3
iation 107 JJ 1 NN 63
z 169 JJ 2 NN 11
manage 13 VBP 4 VB 9
egulator 6 NN 6
cuitous 1 JJ 1
uote 8 VB 1 NN 2
nicious 1 JJ 1
lossian 1 JJ 1
ee-game 1 JJ 1
error 8 NN 8
utgoing 1 JJ 1
yhow 1 RB 1
eveal 9 VBP 2 VB 7
easoned 4 JJ 1 VBD 3
applauds 2 VBZ 2
lprit 1 NN 1
nent 47 JJ 36 NN 10
summoned 3 VBN 3
tunately 13 RB 13
nchmark 28 JJ 11 NN 17
rubbish 1 JJ 1
exploded 5 VBN 1 VBD 4
beverage 3 NN 3
mones 1 NNS 1
talist 4 JJ 1 NN 3
ercover 1 JJ 1
ders 683 VBZ 9 NNS 664
owever 197 RB 197
lumber 2 VBP 1 NN 1
mpanion 3 NN 3
lingo 1 NN 1
ootsteps 1 NNS 1
lause 7 NN 7
breaking 19 NN 1
omette 1 NN 1
isagree 9 VBP 6 VB 3
ckens 4 NNS 2
attends 1 VBZ 1
urbans 1 NNS 1
rtments 15 NNS 15
dandy 1 JJ 1
rthwhile 2 JJ 2
amasses 1 VBZ 1
rgelike 1 JJ 1
pevine 2 NN 2
tranced 1 VBN 1
ervalued 9 VBN 6 JJ 1 VBD 2
tendency 4 NN 4
egroups 1 NNS 1
cterless 1 JJ 1
ssingly 2 RB 2
migrant 1 JJ 1
ieu 3 NN 3
eplete 4 VB 1 JJ 3
-average 6 JJ 6
lleged 29 VBN 13 JJ 11 VBD 5
troughed 2 VBD 2
seful 6 JJ 6
-down 14 JJ 6 NN 8
ploded 5 VBN 1 VBD 4
punged 1 VBN 1
justed 33 VBN 22 JJ 11
unctions 9 NNS 9
erasures 1 NNS 1
kstation 5 NN 5
fund 172 VB 6 JJ 3 NN 132
triment 2 NN 2
gon 40 JJ 1 NN 4
unlikely 25 RB 1 JJ 24
praises 1 NNS 1
ommate 1 NN 1
evidence 47 NN 47
istas 3 NNS 2
pyards 1 NNS 1
st-known 3 JJS 2 JJ 1
dcage 1 NN 1
nstill 1 VB 1
amass 4 VB 4
mediocre 2 JJ 2
yonic 1 JJ 1
atch 71 VBP 10 VB 41 NN 18
critic 6 NN 6
tingent 4 JJ 3 NN 1
sserted 4 VBD 4
wl 16 RB 1 VBP 2 NN 11
her-cost 1 JJ 1
dinates 4 VBZ 3 NNS 1
smisses 1 VBZ 1
l-agency 1 NN 1
acticed 6 VBN 5 VBD 1
eaply 1 RB 1
dial 5 VB 1 JJ 2 NN 2
tige 2 NN 2
hapters 2 NNS 2
riety 25 NN 24
tlines 1 VBZ 1
enign 3 JJ 3
potatoes 3 NNS 3
ars 843 VBZ 52 NNS 762
mple 137 JJ 20 NN 113
ult 231 VBP 3 VB 27 JJ 51 NN 137
oming 105 JJ 5
rbly 1 RB 1
eched 1 VBD 1
ideast 4 JJ 1
rlornly 1 RB 1
sagreed 3 VBN 1 VBD 2
deposit 20 VB 1 NN 12
holar 4 NN 4
ress 305 VBP 4 VB 29 NN 82
eloped 43 VBN 24 JJ 8 VBD 11
ioration 8 NN 8
wang 19 NN 1
lowers 8 VBZ 1 NNS 7
inanced 12 VBN 7 JJ 3 VBD 2
edge 38 VBP 3 VB 7 NN 24
xtures 1 NNS 1
th-food 2 NN 2
gabit 5 JJ 5
voted 31 VBN 6 JJ 3 VBD 22
emblems 1 NNS 1
decades 13 NNS 13
rches 7 VBZ 1 NNS 6
y-sider 1 NN 1
oglobin 1 NN 1
onquest 2 NN 1
htops 1 NNS 1
-dealer 4 NN 3
budgets 9 NNS 9
ruction 90 NN 89
ocketed 2 VBN 1 JJ 1
hance 45 VBP 1 VB 3 NN 41
spicuous 1 JJ 1
mparable 22 JJ 22
- 1110 JJ 2 NN 1
cny 1 NN 1
-factly 1 RB 1
of-state 2 JJ 2
nlargers 1 NNS 1
scated 4 VBN 3 VBD 1
andeur 1 NN 1
leeting 3 JJ 3
nky 1 JJR 1
dvisory 8 JJ 4 NN 4
gous 2 RB 1 JJ 1
-service 8 JJ 6 NN 2
accorded 1 VBN 1
vacuum 3 NN 3
reased 125 VBN 57 JJ 6 VBD 62
jewelry 5 NN 5
vercame 1 VBD 1
mitation 1 NN 1
borrower 1 NN 1
arracks 1 NN 1
ceived 113 VBN 41 JJ 3 VBD 69
mberyard 1 NN 1
rters 112 NNS 112
emantics 1 NNS 1
xample 108 NN 108
dards 37 NNS 37
vade 2 VBP 1 VB 1
lleagues 18 NNS 18
bbing 2 NN 1
hrenia 2 NN 2
set-sale 1 JJ 1
vb 1 NN 1
-program 1 JJ 1
ist 345 RB 1 VBP 23 VB 35 JJ 50 NN 211
erupted 2 VBN 1 VBD 1
endence 13 NN 12
suburb 4 NN 4
ankrupt 2 JJ 2
idyear 3 NN 3
regroup 1 VB 1
pages 25 NNS 25
ntories 14 NNS 14
hanted 3 JJ 2 VBD 1
approve 17 VBP 5 VB 12
eatly 8 RB 8
rturned 3 VBN 1 VBD 2
odge 3 VBP 1
deters 1 VBZ 1
herly 2 JJ 1
winked 1 VBN 1
otely 2 RB 2
iatingly 1 RB 1
skimmers 1 NNS 1
rainer 4 NN 4
buster 6 NN 3
eapons 11 NNS 11
rty 166 JJ 14 NN 120
nsole 1 VB 1
o-story 1 JJ 1
amour 2 NN 2
dramas 1 NN 1
r-share 20 JJ 20
citizen 2 NN 2
ensation 16 NN 16
d-down 3 JJ 3
epared 33 VBN 17 JJ 14 VBD 2
icanery 1 NN 1
dsize 1 JJ 1
onvinced 9 VBN 6 JJ 3
hallmark 1 NN 1
overeign 1 JJ 1
tually 106 RB 106
hibit 10 VBP 3 VB 4 NN 3
bpoenas 1 NNS 1
dbath 1 NN 1
weighted 7 VBN 2 JJ 5
ruitment 1 NN 1
rienced 14 VBN 6 JJ 5 VBD 3
railed 3 VBD 3
untry 128 JJ 4 NN 123
esisted 7 VBN 3 VBD 4
oundly 2 RB 2
hitewash 1 NN 1
itchmen 1 NNS 1
arist 3 NN 3
thstand 6 VB 6
ashed 19 VBN 9 JJ 1 VBD 9
newest 4 JJS 4
arded 29 VBN 17 JJ 4 VBD 8
thetic 11 JJ 10 NN 1
anchiser 3 NN 3
sputes 5 VBZ 1 NNS 4
sturbed 2 VBN 1 JJ 1
ll-sized 2 JJ 2
ncially 16 RB 16
monial 2 JJ 2
gpins 3 NNS 3
-planned 1 JJ 1
nown 91 VBN 65 JJS 2 JJ 23 NN 1
sundays 2 NNS 1
kward 4 RB 2 JJ 2
pennies 3 NNS 3
nessman 7 NN 7
eaction 22 NN 22
dresses 5 VBZ 2 NNS 3
premier 3 JJR 1 JJ 1 NN 1
tik 2 NN 1
chical 1 JJ 1
mmarized 1 VBD 1
ruing 1 JJ 1
rguments 11 NNS 11
ories 83 NNS 72
eacted 10 VBN 2 VBD 8
medium 3 NN 3
planet 6 NN 5
ophical 1 JJ 1
ube 6 NN 6
ght-team 1 JJ 1
blished 49 VBN 35 JJR 1 JJ 7 VBD 6
fencing 1 NN 1
rave 7 VBP 1 VB 1 JJ 2 NN 3
mplified 2 VBN 2
ctronic 35 JJ 34
-throat 1 JJ 1
abstract 1 JJ 1
binet 7 NN 5
issues 192 VBZ 1 NNS 190
obbish 1 JJ 1
larceny 1 NN 1
rsaries 1 NNS 1
pand 30 VBP 2 VB 28
orters 46 NNS 46
losed 244 VBN 67 JJ 22 VBD 154
ppressed 3 VBN 2 VBD 1
ostages 4 NNS 4
atisfy 9 VB 9
fearful 3 JJ 3
cist 10 JJ 2 NN 8
epresent 31 VBP 14 VB 17
ki 46 VB 1 JJ 4 NN 7
hrenheit 1 NN 1
backlash 2 NN 2
beats 2 NNS 2
cises 4 VBZ 3 NNS 1
vigor 2 NN 2
edridden 1 JJ 1
bble 7 VB 1 NN 6
nesian 3 JJ 2
antify 2 VB 2
emists 3 NNS 3
prince 2 NN 1
otape 2 NN 2
studied 7 VBN 5 VBD 2
ifetime 4 NN 4
lights 25 VBZ 1 NNS 23
elbows 1 NNS 1
hauffeur 2 NN 2
neers 16 NNS 14
retail 76 JJ 70 NN 6
tywide 1 JJ 1
magnate 5 NN 5
omoting 11 JJ 1
ellar 3 JJ 2
potlight 3 VB 1 NN 2
entical 5 JJ 5
onships 10 NNS 10
aramount 5 JJ 1
classy 1 JJ 1
nched 36 VBN 15 JJ 3 VBD 18
onebook 1 NN 1
otation 2 NN 2
nferees 3 NNS 3
nvicted 10 VBN 10
inic 5 NN 4
-emptive 2 JJ 2
ersized 3 JJ 3
faced 25 VBN 16 JJ 2 VBD 7
ondly 2 RB 2
plets 2 NNS 2
video 18 JJ 4 NN 11
otting 10 JJ 1
gage 67 VB 8 NN 55
ramble 3 VBP 1 NN 2
retaker 1 NN 1
pitchers 2 NNS 2
rrespond 1 VB 1
cised 5 VBN 4 VBD 1
nchanged 38 JJ 38
salvaged 3 VBN 3
things 92 NNS 92
excuse 5 VB 1 NN 4
keeper 4 NN 4
k-out 1 JJ 1
recourse 2 NN 2
oet 1 NN 1
slides 2 NNS 2
nge-rate 8 JJ 3 NN 5
eeks 134 VBZ 21 NNS 112
blicly 29 RB 29
-medical 1 JJ 1
i-jones 1 JJ 1
tarting 35 JJ 1
gration 9 NN 9
vacuate 1 VB 1
g-point 2 JJ 1 NN 1
ger-term 5 JJR 2 JJ 3
spawned 5 VBN 3 VBD 2
urprised 20 VBN 8 JJ 6 VBD 6
ickups 1 NNS 1
ump-sum 1 JJ 1
llel 6 RB 1 VB 1 JJ 3 NN 1
uptly 3 RB 3
orous 11 JJ 11
famous 13 JJ 12
smelt 1 VBN 1
rebate 2 NN 2
rker 23 JJR 1 NN 14
tican 3 JJ 1
bstance 7 NN 7
artist 13 NN 10
ole-ee 1 NN 1
nza 4 NN 2
ymen 3 NNS 3
payrolls 1 NNS 1
tehouse 1 NN 1
balmy 1 JJ 1
of-age 1 JJ 1
watch 28 VBP 6 VB 14 NN 7
midable 1 JJ 1
nserted 1 VBD 1
pap 1 NN 1
presses 5 VBZ 2 NNS 3
arking 16 JJ 1
d-budget 1 JJ 1
ainfully 2 RB 2
r-run 1 JJ 1
e-coupon 1 NN 1
widget 2 NN 2
dealer 26 NN 25
vens 15 VBZ 1 NNS 3
errified 1 VBN 1
ntigen 3 NN 3
passion 5 NN 4
cessor 26 NN 26
bably 70 RB 70
otects 2 VBZ 2
opolies 5 NNS 4
ructor 1 NN 1
evails 1 VBZ 1
r-enemy 1 JJ 1
ebt 209 JJ 4 NN 204
aragraph 2 NN 2
slum 1 NN 1
osis 5 NN 5
na-based 1 JJ 1
searches 3 VBZ 1 NNS 2
ummon 1 VB 1
ocopy 1 VB 1
sked 76 VBN 35 VBD 41
chritude 1 NN 1
entor 4 NN 4
st-only 1 JJ 1
ustify 7 VB 7
n-mark 1 JJ 1
ay 2977 RB 90 VBP 290 VB 324 JJ 47 NN 1020 VBD 4
mum-fee 1 JJ 1
the-fact 1 JJ 1
ucent 1 JJ 1
e-like 4 JJ 4
skins 1 NNS 1
atalogue 1 NN 1
belief 8 NN 8
ggard 2 JJ 2
erdue 2 JJ 2
eliction 1 NN 1
young 55 JJ 42
earling 1 JJ 1
enate 87 VB 1
trials 26 VBZ 1 NNS 24
crowaves 2 NNS 2
kkeeping 1 NN 1
onkey 2 NN 1
tale 7 JJ 3 NN 4
posedly 7 RB 6
at_large 10 RB 10
-panel 1 JJ 1
period 144 JJ 1 NN 143
coop 1 NN 1
ictly 4 RB 4
oided 6 VBN 5 VBD 1
ouding 1 NN 1
isaged 2 VBN 1 VBD 1
gunmen 1 NNS 1
orner 8 VB 1 NN 6
nvoicing 1 NN 1
tterfat 1 NN 1
jeep 2 NN 2
-campus 1 JJ 1
axpayer 5 NN 5
rovals 7 NNS 7
icants 8 NNS 8
ese 542 VBP 1 JJ 218 NN 1 NNS 7
rowaves 2 NNS 2
eventful 1 JJ 1
ginnings 1 NNS 1
ticed 15 VBN 9 JJ 1 VBD 5
umanity 1 NN 1
welcomed 5 VBN 2 VBD 3
upercede 1 VBP 1
rby 14 RB 6 JJ 5
removes 2 VBZ 2
-town 3 JJ 3
transbay 1 JJ 1
eeved 1 JJ 1
imile 3 JJ 3
mapping 1 NN 1
emplated 2 VBN 1 JJ 1
oset 2 NN 2
treads 1 VBZ 1
nvince 4 VBP 1 VB 3
tractive 21 JJ 21
nforce 13 VB 13
cass 1 NN 1
bvious 16 JJ 16
anyway 9 RB 9
cubic 10 JJ 10
rse 149 RB 1 JJR 23 VB 12 JJ 18 NN 91
lmon 3 NN 3
ato 11 NN 2
n-fuels 1 NNS 1
o'clock 1 RB 1
orthier 1 JJR 1
refusal 6 NN 6
arently 49 RB 49
-to-door 1 JJ 1
isively 3 RB 3
mcdonald 9 VB 1 NN 2
ailing 55 JJ 3 NN 21
aporated 3 VBN 1 VBD 2
arliest 5 JJS 5
opied 1 VBD 1
nially 1 RB 1
ndish 1 JJ 1
pushy 2 JJ 2
ndencies 2 NNS 2
tulate 1 VB 1
sto 3 NN 1
eoffered 3 VBN 3
riment 12 NN 12
owds 3 NNS 3
obbered 3 VBN 3
laptops 2 NNS 2
ernoon 34 JJ 2 NN 32
pretense 1 NN 1
mering 5 JJ 1
abetes 4 NN 4
t-tired 1 JJ 1
extended 20 VBN 8 JJ 5 VBD 7
olate 16 VBP 2 VB 11 NN 3
crops 4 NNS 4
runways 1 NNS 1
comings 2 NNS 2
railings 1 NNS 1
g-cancer 2 NN 2
spirits 17 JJ 1 NNS 16
yons 3 NNS 1
smack 2 RB 1 VBP 1
-blue 3 JJ 3
biggest 78 JJS 72 JJ 6
idelined 1 VBN 1
slope 2 NN 2
apier 1 NN 1
gages 26 VBZ 1 NN 1 NNS 24
pig 1 NN 1
tream 19 RB 1 JJ 4 NN 12
th-stock 2 JJ 2
unicated 1 VBN 1
-empty 1 JJ 1
rtles 2 NNS 1
rrill 6 NN 1
barred 4 VBN 2 VBD 2
climbed 37 VBN 4 VBD 33
breathed 2 VBD 2
eathed 2 VBD 2
garner 3 VB 2
-racked 1 JJ 1
eduled 76 VBN 66 JJ 5 VBD 5
leasant 3 JJ 3
ehavior 8 NN 8
e-trial 4 JJ 3 NN 1
uarter 530 JJ 120 NN 409
sour 5 VB 1 JJ 4
banal 1 JJ 1
stal 15 JJ 5 NN 4
ell 915 RB 206 VBP 21 VB 253 JJ 8 NN 55 VBD 224
arable 24 JJ 24
bilities 21 NNS 21
hbacks 1 NNS 1
uspended 25 VBN 17 VBD 8
joint 62 JJ 57 NN 5
alously 2 RB 2
